0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.0, prec, F0 
0.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
0.5, prec, F0 
0.5, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
1.0, prec, F0 
1.0, rec, F0 
