4 10 9 6 8 7 1 2 22 6 10 23 15 22 24	49 8 7 45 8 7
6 8 7 1 2 22 6 10 23 15 22 24 46 22 24	46 22 48 45 25 23
1 2 22 6 10 23 15 22 24 46 22 24 46 22 48	45 25 23 47 2 22
6 10 23 15 22 24 46 22 24 46 22 48 45 10 23	47 2 22 1 2 22
15 22 24 46 22 24 46 22 48 45 10 23 47 2 22	1 2 22 6 10 23
46 22 24 46 22 48 45 10 23 47 2 22 1 2 22	6 10 23 15 22 24
46 22 48 45 10 23 47 2 22 1 2 22 6 10 23	15 22 24 15 22 24
45 10 23 47 2 22 1 2 22 6 10 23 15 22 24	15 22 24 1 2 22
47 2 22 1 2 22 6 10 23 15 22 24 15 22 24	45 10 23 6 10 23
1 2 22 6 10 23 15 22 24 15 22 24 1 2 22	6 10 23 15 22 24
6 10 23 15 22 24 15 22 24 1 2 22 6 10 23	15 22 24 45 10 23
15 22 24 15 22 24 1 2 22 6 10 23 15 22 24	45 10 23 6 10 23
15 22 24 1 2 22 6 10 23 15 22 24 45 10 23	6 10 23 15 22 24
1 2 22 6 10 23 15 22 24 45 10 23 6 10 23	15 22 24 46 22 24
6 10 23 15 22 24 45 10 23 6 10 23 46 22 24	46 22 48 45 10 23
15 22 24 45 10 23 6 10 23 46 22 24 46 22 48	45 10 23 47 2 22
45 10 23 6 10 23 46 22 24 46 22 48 45 10 23	47 2 22 1 2 22
6 10 23 46 22 24 46 22 48 45 10 23 47 2 22	1 2 22 6 10 23
46 22 24 46 22 48 45 10 23 47 2 22 1 2 22	6 10 23 15 22 24
46 22 48 45 10 23 47 2 22 1 2 22 6 10 23	15 22 24 15 22 24
45 10 23 47 2 22 1 2 22 6 10 23 15 22 24	15 22 24 1 2 22
47 2 22 1 2 22 6 10 23 15 22 24 15 22 24	45 10 23 6 10 23
1 2 22 6 10 23 15 22 24 15 22 24 1 2 22	6 10 23 15 22 24
6 10 23 15 22 24 15 22 24 1 2 22 6 10 23	15 22 24 45 10 23
15 22 24 15 22 24 1 2 22 6 10 23 15 22 24	45 10 23 6 10 23
15 22 24 1 2 22 6 10 23 15 22 24 45 10 23	6 10 23 15 22 24
1 2 22 6 10 23 15 22 24 45 10 23 6 10 23	15 22 24 46 22 24
6 10 23 15 22 24 45 10 23 6 10 23 46 22 24	46 22 48 45 10 23
15 22 24 45 10 23 6 10 23 46 22 24 46 22 48	45 10 23 47 2 22
45 10 23 6 10 23 46 22 24 46 22 48 45 10 23	47 2 22 1 2 22
6 10 23 46 22 24 46 22 48 45 10 23 47 2 22	1 2 22 6 10 23
46 22 24 46 22 48 45 10 23 47 2 22 1 2 8	4 8 5 4 8 9
46 22 48 45 10 23 47 2 22 1 2 8 4 8 5	4 8 9 6 8 7
45 10 23 47 2 22 1 2 8 4 8 5 4 8 9	6 8 7 45 8 7
47 2 22 1 2 8 4 8 5 4 8 9 6 8 7	45 8 7 6 8 7
1 2 8 4 8 5 4 8 9 6 8 7 1 2 10	4 10 5 4 10 9
4 8 5 4 8 9 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7
4 8 9 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 10
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 10 4 10 5
1 2 10 4 10 5 4 10 9 6 8 7 1 2 22	6 10 23 15 22 24
4 10 5 4 10 9 6 8 7 1 2 22 6 10 23	15 22 24 49 8 7
4 10 9 6 8 7 1 2 22 6 10 23 15 22 24	49 8 7 45 8 7
6 8 7 1 2 22 6 10 23 15 22 24 15 22 24	1 2 22 6 25 23
1 2 22 6 10 23 15 22 24 15 22 24 1 2 22	6 10 23 15 22 24
6 10 23 15 22 24 15 22 24 1 2 22 6 10 23	15 22 24 45 10 23
15 22 24 15 22 24 1 2 22 6 10 23 15 22 24	45 10 23 6 10 23
15 22 24 1 2 22 6 10 23 15 22 24 45 10 23	6 10 23 15 22 24
1 2 22 6 10 23 15 22 24 45 10 23 6 10 23	15 22 24 46 22 24
6 10 23 15 22 24 45 10 23 6 10 23 46 22 24	46 22 48 45 10 23
15 22 24 45 10 23 6 10 23 46 22 24 46 22 48	45 10 23 47 2 22
45 10 23 6 10 23 46 22 24 46 22 48 45 10 23	47 2 22 1 2 22
6 10 23 46 22 24 46 22 48 45 10 23 47 2 22	1 2 22 6 10 23
46 22 24 46 22 48 45 10 23 47 2 22 1 2 8	4 8 5 4 8 9
46 22 48 45 10 23 47 2 22 1 2 8 4 8 5	4 8 9 6 8 7
45 10 23 47 2 22 1 2 8 4 8 5 4 8 9	6 8 7 45 8 7
47 2 22 1 2 8 4 8 5 4 8 9 6 8 7	45 8 7 6 8 7
1 2 8 4 8 5 4 8 9 6 8 7 1 2 10	4 10 5 4 10 9
4 8 5 4 8 9 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7
4 8 9 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 10
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 10 4 10 5
1 2 10 4 10 5 4 10 9 6 8 7 1 2 22	6 10 23 15 22 24
4 10 5 4 10 9 6 8 7 1 2 22 6 10 23	15 22 24 49 8 7
4 10 9 6 8 7 1 2 22 6 10 23 15 22 24	49 8 7 45 8 7
6 8 7 1 2 22 6 10 23 15 22 24 49 8 7	45 8 7 6 8 7
1 2 22 6 10 23 15 22 24 49 8 7 45 8 7	6 8 7 45 10 31
6 10 23 15 22 24 49 8 7 45 8 7 6 8 7	45 10 31 6 10 31
15 22 24 49 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
49 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 47 2 8	49 8 7 1 2 25
45 8 7 6 8 7 45 8 7 47 2 8 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 47 2 8 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 47 2 8 45 8 7 6 8 7 45 8 7	47 2 8 45 8 7
47 2 8 45 8 7 6 8 7 45 8 7 47 2 8	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 47 2 8 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 47 2 8 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 47 2 8 45 8 7 6 8 7 46 22 24	46 22 24 46 22 48
47 2 8 45 8 7 6 8 7 46 22 24 46 22 48	45 10 23 47 2 22
45 8 7 6 8 7 46 22 24 46 22 48 45 10 23	47 2 22 1 2 22
6 8 7 46 22 24 46 22 48 45 10 23 47 2 22	1 2 22 6 10 23
46 22 24 46 22 48 45 10 23 47 2 22 1 2 22	6 10 23 15 22 24
46 22 48 45 10 23 47 2 22 1 2 22 6 10 23	15 22 24 15 22 24
45 10 23 47 2 22 1 2 22 6 10 23 15 22 24	15 22 24 1 2 22
47 2 22 1 2 22 6 10 23 15 22 24 15 22 24	45 10 23 6 10 23
1 2 22 6 10 23 15 22 24 15 22 24 1 2 22	6 10 23 15 22 24
6 10 23 15 22 24 15 22 24 1 2 22 6 10 23	15 22 24 45 10 23
15 22 24 15 22 24 1 2 22 6 10 23 15 22 24	45 10 23 6 10 23
15 22 24 1 2 22 6 10 23 15 22 24 45 10 23	6 10 23 15 22 24
1 2 22 6 10 23 15 22 24 45 10 23 6 10 23	15 22 24 46 22 24
6 10 23 15 22 24 45 10 23 6 10 23 1 2 11	4 10 5 4 10 9
15 22 24 45 10 23 6 10 23 1 2 11 4 11 5	4 11 9 6 10 12
45 10 23 6 10 23 1 2 11 4 11 5 4 11 9	6 10 12 1 2 13
6 10 23 1 2 11 4 11 5 4 11 9 6 10 12	1 2 10 4 10 5
1 2 11 4 11 5 4 11 9 6 10 12 1 2 11	4 11 5 4 11 9
4 11 5 4 11 9 6 10 12 1 2 11 4 11 5	4 11 9 6 10 12
4 11 9 6 10 12 1 2 11 4 11 5 4 11 9	6 10 12 1 2 13
6 10 12 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13 4 13 9
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 9 4 13 32
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5	4 13 9 6 11 14
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9	6 11 14 15 13 16
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16 1 2 17
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 11
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 11 4 11 5
15 13 18 1 2 19 4 19 20 15 13 21 1 2 10	4 10 5 4 10 9
1 2 19 4 19 20 15 13 21 1 2 10 4 10 5	4 10 9 6 8 7
4 19 20 15 13 21 1 2 10 4 10 5 4 10 9	6 8 7 1 2 22
15 13 21 1 2 10 4 10 5 4 10 9 6 8 7	15 13 16 15 13 16
1 2 10 4 10 5 4 10 9 6 8 7 1 2 11	4 11 5 4 11 9
4 10 5 4 10 9 6 8 7 1 2 11 4 11 5	4 11 9 6 10 12
4 10 9 6 8 7 1 2 11 4 11 5 4 11 9	6 10 12 1 2 13
6 8 7 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13 4 13 9
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 9 4 13 32
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5	4 13 9 6 11 14
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9	6 11 14 15 13 16
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16 1 2 17
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 11
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 11 4 11 5
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13	4 13 9 4 13 32
1 2 19 4 19 20 15 13 21 1 2 13 4 13 5	4 13 9 6 11 14
4 19 20 15 13 21 1 2 13 4 13 5 4 13 9	6 11 14 15 13 16
15 13 21 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16 1 2 17
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 11
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 11 4 11 5
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13	4 13 9 4 13 32
1 2 19 4 19 20 15 13 21 1 2 13 4 13 5	4 13 9 6 11 14
4 19 20 15 13 21 1 2 13 4 13 5 4 13 9	6 11 14 15 13 16
15 13 21 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16 1 2 17
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 11
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 11 4 11 5
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13	4 13 9 4 13 32
1 2 19 4 19 20 15 13 21 1 2 13 4 13 5	4 13 9 6 11 14
4 19 20 15 13 21 1 2 13 4 13 5 4 13 9	6 11 14 15 13 16
15 13 21 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16 1 2 17
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 11
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 11 4 11 5
15 13 18 1 2 19 4 19 20 15 13 21 1 2 11	4 11 5 4 11 9
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5	4 11 9 6 10 12
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9	6 10 12 1 2 13
15 13 21 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13 4 13 5
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 9 4 13 32
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5	4 13 9 6 11 14
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9	6 11 14 15 13 16
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16 1 2 17
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 11
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 11 4 11 5
15 13 18 1 2 19 4 19 20 15 13 21 1 2 25	4 25 5 6 8 7
1 2 19 4 19 20 15 13 21 1 2 25 4 25 5	6 8 7 1 2 26
4 19 20 15 13 21 1 2 25 4 25 5 4 25 9	6 8 7 1 2 33
15 13 21 1 2 25 4 25 5 4 25 9 6 25 31	1 2 11 4 11 5
1 2 25 4 25 5 4 25 9 6 25 31 45 8 7	47 2 8 45 8 7
4 25 5 4 25 9 6 25 31 45 8 7 6 8 7	45 3 7 6 3 7
4 25 9 6 25 31 45 8 7 6 8 7 45 8 7	6 8 7 49 8 7
6 25 31 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 49 8 7	45 8 7 6 8 7
6 8 7 45 8 7 6 8 7 49 8 7 49 8 7	45 8 7 6 8 7
45 8 7 6 8 7 49 8 7 49 8 7 45 8 7	6 8 7 45 8 7
6 8 7 49 8 7 49 8 7 45 8 7 6 8 7	45 8 7 6 8 7
49 8 7 49 8 7 45 8 7 6 8 7 1 2 10	4 10 5 4 10 9
49 8 7 45 8 7 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7
45 8 7 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 25
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 10 4 10 5
1 2 10 4 10 5 4 10 9 6 8 7 45 8 7	4 25 9 6 8 7
4 10 5 4 10 9 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
4 10 9 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 1 2 10	4 10 5 4 10 9
6 8 7 45 8 7 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7
45 8 7 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 25
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 10 4 10 5
1 2 10 4 10 5 4 10 9 6 8 7 1 2 22	6 10 23 15 22 24
4 10 5 4 10 9 6 8 7 1 2 22 6 10 23	15 22 24 49 8 7
4 10 9 6 8 7 1 2 22 6 10 23 15 22 24	49 8 7 45 8 7
6 8 7 1 2 22 6 10 23 15 22 24 1 2 10	4 10 5 4 10 9
1 2 22 6 10 23 15 22 24 1 2 10 4 10 5	4 10 9 6 10 31
6 10 23 15 22 24 1 2 10 4 10 5 4 10 9	6 8 7 45 10 23
15 22 24 1 2 10 4 10 5 4 10 9 6 8 7	1 2 22 6 10 23
1 2 10 4 10 5 4 10 9 6 8 7 1 2 22	6 10 23 15 22 24
4 10 5 4 10 9 6 8 7 1 2 22 6 10 23	15 22 24 49 8 7
4 10 9 6 8 7 1 2 22 6 10 23 15 22 24	49 8 7 45 8 7
6 8 7 1 2 22 6 10 23 15 22 24 1 2 25	4 25 5 4 25 9
1 2 22 6 10 23 15 22 24 1 2 25 4 25 5	4 25 9 6 10 31
6 10 23 15 22 24 1 2 25 4 25 5 4 25 9	6 8 7 1 2 8
15 22 24 1 2 25 4 25 5 4 25 9 6 10 31	1 2 22 6 25 23
1 2 25 4 25 5 4 25 9 6 10 31 1 2 25	4 10 5 4 10 9
4 25 5 4 25 9 6 10 31 1 2 25 4 25 5	6 8 7 1 2 22
4 25 9 6 10 31 1 2 25 4 25 5 4 25 9	6 8 7 1 2 22
6 10 31 1 2 25 4 25 5 4 25 9 6 8 7	15 22 24 1 2 25
1 2 25 4 25 5 4 25 9 6 8 7 45 8 7	6 8 7 45 8 7
4 25 5 4 25 9 6 8 7 45 8 7 47 2 8	49 8 7 49 8 7
4 25 9 6 8 7 45 8 7 47 2 8 49 8 7	49 8 7 49 8 7
6 8 7 45 8 7 47 2 8 49 8 7 15 13 16	45 10 12 6 10 12
45 8 7 47 2 8 49 8 7 15 13 16 45 10 12	6 10 12 1 2 25
47 2 8 49 8 7 15 13 16 45 10 12 6 10 12	1 2 25 4 25 5
49 8 7 15 13 16 45 10 12 6 10 12 49 8 7	1 2 11 4 11 5
15 13 16 45 10 12 6 10 12 49 8 7 45 8 7	1 2 22 6 10 23
45 10 12 6 10 12 49 8 7 45 8 7 6 8 7	1 2 26 6 25 27
6 10 12 49 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
49 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 46 22 24	46 22 48 45 10 23
6 8 7 45 8 7 6 8 7 46 22 24 46 22 48	45 10 23 47 2 22
45 8 7 6 8 7 46 22 24 46 22 48 45 10 23	47 2 22 1 2 22
6 8 7 46 22 24 46 22 48 45 10 23 47 2 22	1 2 22 6 10 23
46 22 24 46 22 48 45 10 23 47 2 22 1 2 8	4 8 5 4 8 9
46 22 48 45 10 23 47 2 22 1 2 8 4 8 5	4 8 9 6 8 7
45 10 23 47 2 22 1 2 8 4 8 5 4 8 9	6 8 7 45 8 7
47 2 22 1 2 8 4 8 5 4 8 9 6 8 7	45 8 7 6 8 7
1 2 8 4 8 5 4 8 9 6 8 7 1 2 10	4 10 5 4 10 9
4 8 5 4 8 9 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7
4 8 9 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 10
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 10 4 10 5
1 2 10 4 10 5 4 10 9 6 8 7 1 2 22	6 10 23 15 22 24
4 10 5 4 10 9 6 8 7 1 2 22 6 10 23	15 22 24 49 8 7
4 10 9 6 8 7 1 2 22 6 10 23 15 22 24	49 8 7 45 8 7
6 8 7 1 2 22 6 10 23 15 22 24 46 22 24	46 22 48 45 25 23
1 2 22 6 10 23 15 22 24 46 22 24 46 22 48	45 25 23 47 2 22
6 10 23 15 22 24 46 22 24 46 22 48 45 10 23	47 2 22 1 2 22
15 22 24 46 22 24 46 22 48 45 10 23 47 2 22	1 2 22 6 10 23
46 22 24 46 22 48 45 10 23 47 2 22 1 2 8	4 8 5 4 8 9
46 22 48 45 10 23 47 2 22 1 2 8 4 8 5	4 8 9 6 8 7
45 10 23 47 2 22 1 2 8 4 8 5 4 8 9	6 8 7 45 8 7
47 2 22 1 2 8 4 8 5 4 8 9 6 8 7	45 8 7 6 8 7
1 2 8 4 8 5 4 8 9 6 8 7 1 2 10	4 10 5 4 10 9
4 8 5 4 8 9 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7
4 8 9 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 10
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 10 4 10 5
1 2 10 4 10 5 4 10 9 6 8 7 1 2 22	6 10 23 15 22 24
4 10 5 4 10 9 6 8 7 1 2 22 6 10 23	15 22 24 49 8 7
4 10 9 6 8 7 1 2 22 6 10 23 15 22 24	49 8 7 45 8 7
6 8 7 1 2 22 6 10 23 15 22 24 45 8 7	6 8 7 49 8 7
1 2 22 6 10 23 15 22 24 45 8 7 6 8 7	45 8 7 6 8 7
6 10 23 15 22 24 45 8 7 6 8 7 46 22 24	46 22 48 45 25 23
15 22 24 45 8 7 6 8 7 46 22 24 46 22 48	45 25 23 47 2 22
45 8 7 6 8 7 46 22 24 46 22 48 45 10 23	47 2 22 1 2 22
6 8 7 46 22 24 46 22 48 45 10 23 47 2 22	1 2 22 6 10 23
46 22 24 46 22 48 45 10 23 47 2 22 1 2 10	4 10 5 4 10 9
46 22 48 45 10 23 47 2 22 1 2 10 4 10 5	4 10 9 6 8 7
45 10 23 47 2 22 1 2 10 4 10 5 4 10 9	6 8 7 1 2 11
47 2 22 1 2 10 4 10 5 4 10 9 6 8 7	1 2 11 4 11 5
1 2 10 4 10 5 4 10 9 6 8 7 1 2 22	6 10 23 15 22 24
4 10 5 4 10 9 6 8 7 1 2 22 6 10 23	15 22 24 49 8 7
4 10 9 6 8 7 1 2 22 6 10 23 15 22 24	49 8 7 45 8 7
6 8 7 1 2 22 6 10 23 15 22 24 45 8 7	6 8 7 49 8 7
1 2 22 6 10 23 15 22 24 45 8 7 6 8 7	45 8 7 6 8 7
6 10 23 15 22 24 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
15 22 24 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 15 22 24	46 22 24 46 22 48
6 8 7 45 8 7 6 8 7 15 22 24 45 10 23	4 25 5 4 25 9
45 8 7 6 8 7 15 22 24 45 10 23 6 10 23	15 22 24 45 8 7
6 8 7 15 22 24 45 10 23 6 10 23 15 22 24	1 2 10 4 10 5
15 22 24 45 10 23 6 10 23 15 22 24 45 8 7	47 2 10 45 8 7
45 10 23 6 10 23 15 22 24 45 8 7 47 2 10	6 8 7 45 8 7
6 10 23 15 22 24 45 8 7 47 2 10 45 8 7	6 8 7 1 2 8
15 22 24 45 8 7 47 2 10 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 47 2 10 45 8 7 6 8 7 45 8 7	6 8 7 49 8 7
47 2 10 45 8 7 6 8 7 45 8 7 6 8 7	49 8 7 15 22 24
45 8 7 6 8 7 45 8 7 6 8 7 49 8 7	45 8 7 6 8 7
6 8 7 45 8 7 6 8 7 49 8 7 1 2 22	4 25 5 4 25 9
45 8 7 6 8 7 49 8 7 1 2 22 6 10 23	15 22 24 1 2 22
6 8 7 49 8 7 1 2 22 6 10 23 15 22 24	45 8 7 6 8 7
49 8 7 1 2 22 6 10 23 15 22 24 46 22 24	46 22 48 45 10 23
1 2 22 6 10 23 15 22 24 46 22 24 46 22 48	45 25 23 47 2 22
6 10 23 15 22 24 46 22 24 46 22 48 45 10 23	47 2 22 1 2 22
15 22 24 46 22 24 46 22 48 45 10 23 47 2 22	1 2 22 6 10 23
46 22 24 46 22 48 45 10 23 47 2 22 1 2 22	6 10 23 15 22 24
46 22 48 45 10 23 47 2 22 1 2 22 6 10 23	15 22 24 15 22 24
45 10 23 47 2 22 1 2 22 6 10 23 15 22 24	15 22 24 1 2 22
47 2 22 1 2 22 6 10 23 15 22 24 45 8 7	6 8 7 45 8 7
1 2 22 6 10 23 15 22 24 45 8 7 6 8 7	45 8 7 6 8 7
6 10 23 15 22 24 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
15 22 24 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 49 8 7	45 8 7 6 8 7
6 8 7 45 8 7 6 8 7 49 8 7 45 8 7	6 8 7 45 8 7
45 8 7 6 8 7 49 8 7 45 8 7 6 8 7	49 8 7 15 13 16
6 8 7 49 8 7 45 8 7 6 8 7 45 8 7	6 8 7 15 22 24
49 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 46 22 24	46 22 48 45 10 23
6 8 7 45 8 7 6 8 7 46 22 24 46 22 48	45 10 23 47 2 22
45 8 7 6 8 7 46 22 24 46 22 48 45 25 23	47 2 22 46 22 24
6 8 7 46 22 24 46 22 48 45 25 23 47 2 22	46 22 24 46 22 48
46 22 24 46 22 48 45 25 23 47 2 22 1 2 22	6 25 23 15 22 24
46 22 48 45 25 23 47 2 22 1 2 22 6 25 23	15 22 24 1 2 22
45 25 23 47 2 22 1 2 22 6 25 23 15 22 24	1 2 22 6 25 23
47 2 22 1 2 22 6 25 23 15 22 24 46 22 24	46 22 48 45 25 23
1 2 22 6 25 23 15 22 24 46 22 24 46 22 48	45 25 23 47 2 22
6 25 23 15 22 24 46 22 24 46 22 48 45 25 23	47 2 22 46 22 24
15 22 24 46 22 24 46 22 48 45 25 23 47 2 22	45 8 7 6 8 7
46 22 24 46 22 48 45 25 23 47 2 22 1 2 22	6 25 23 15 22 24
