4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 10,6 8 7 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 45 8 7,4
1 2 8 4 8 5,45 8 7 6 8 7,6
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 1 2 8,0
1 2 8 4 8 5,1 2 8 4 8 5,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 10,6 8 7 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 11,2
1 2 22 6 10 23,1 2 11 4 11 5,6
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
1 2 22 6 10 23,1 2 22 6 25 23,2
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 45 10 23,15 22 24 45 10 23,0
45 10 23 6 10 23,45 10 23 6 10 23,0
6 10 23 46 22 24,6 10 23 15 22 24,2
46 22 24 46 22 48,15 22 24 46 22 24,4
6 8 7 45 8 7,47 2 10 45 8 7,5
45 8 7 6 8 7,45 8 7 6 8 7,0
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 25 23 47 2 22,2
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 11,2
1 2 22 6 10 23,1 2 11 4 11 5,6
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 15 22 24,15 22 24 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 10 23,45 10 23 6 10 23,5
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 45 10 23,15 22 24 45 10 23,0
45 10 23 6 10 23,45 10 23 6 10 23,0
6 10 23 46 22 24,6 10 23 15 22 24,2
46 22 24 46 22 48,15 22 24 46 22 24,4
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 15 22 24,15 22 24 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 10 23,45 10 23 6 10 23,5
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 45 10 23,15 22 24 45 10 23,0
45 10 23 6 10 23,45 10 23 6 10 23,0
6 10 23 46 22 24,6 10 23 15 22 24,2
46 22 24 46 22 48,15 22 24 46 22 24,4
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 45 8 7,4
1 2 8 4 8 5,45 8 7 6 8 7,6
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 10,6 8 7 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
1 2 22 6 10 23,1 2 22 6 25 23,2
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 45 10 23,15 22 24 45 10 23,0
45 10 23 6 10 23,45 10 23 6 10 23,0
6 10 23 46 22 24,6 10 23 15 22 24,2
46 22 24 46 22 48,15 22 24 46 22 24,4
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 45 8 7,4
1 2 8 4 8 5,45 8 7 6 8 7,6
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 10,6 8 7 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 10 31,4
45 8 7 6 8 7,45 10 31 6 10 31,8
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
49 8 7 15 22 24,49 8 7 1 2 25,3
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 47 2 8,45 8 7 6 8 7,4
47 2 8 45 8 7,47 2 8 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 47 2 8,45 8 7 6 8 7,4
46 22 48 45 10 23,46 22 24 46 22 48,7
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 15 22 24,15 22 24 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 10 23,45 10 23 6 10 23,5
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 45 10 23,15 22 24 45 10 23,0
45 10 23 6 10 23,45 10 23 6 10 23,0
6 10 23 46 22 24,6 10 23 15 22 24,2
46 22 24 46 22 48,15 22 24 46 22 24,4
4 11 5 4 11 9,4 10 5 4 10 9,2
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 1 2 11,6 10 12 1 2 13,1
1 2 11 4 11 5,1 2 10 4 10 5,2
4 11 5 4 11 9,4 11 5 4 11 9,0
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 1 2 13,6 10 12 1 2 13,0
1 2 13 4 13 5,1 2 13 4 13 9,1
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 22,0
1 2 11 4 11 5,15 13 16 15 13 16,9
4 11 5 4 11 9,4 11 5 4 11 9,0
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 1 2 13,6 10 12 1 2 13,0
1 2 13 4 13 9,1 2 13 4 13 9,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 11 5 4 11 9,4 11 5 4 11 9,0
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 1 2 13,6 10 12 1 2 13,0
1 2 13 4 13 5,1 2 13 4 13 5,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 25 5 4 25 9,4 25 5 6 8 7,4
4 25 9 6 8 7,6 8 7 1 2 26,8
6 8 7 1 2 33,6 8 7 1 2 33,0
45 8 7 6 8 7,1 2 11 4 11 5,9
6 8 7 45 8 7,47 2 8 45 8 7,4
45 8 7 6 8 7,45 3 7 6 3 7,2
6 8 7 45 8 7,6 8 7 49 8 7,1
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 1 2 10,6 8 7 45 8 7,5
1 2 10 4 10 5,45 8 7 6 8 7,9
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 25,1
1 2 10 4 10 5,1 2 10 4 10 5,0
6 8 7 45 8 7,4 25 9 6 8 7,6
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 1 2 10,6 8 7 45 8 7,5
45 8 7 6 8 7,45 8 7 6 8 7,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 25,1
1 2 10 4 10 5,1 2 10 4 10 5,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 10 31,4
6 8 7 45 10 23,6 8 7 45 10 23,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 10 31,4 25 9 6 10 31,0
6 8 7 1 2 22,6 8 7 1 2 8,2
1 2 25 4 25 5,1 2 22 6 25 23,4
4 25 5 4 25 9,4 10 5 4 10 9,4
4 25 9 6 8 7,6 8 7 1 2 22,8
6 8 7 45 8 7,6 8 7 1 2 22,5
45 8 7 47 2 8,15 22 24 1 2 25,9
6 8 7 1 2 11,6 8 7 45 8 7,5
49 8 7 15 13 16,49 8 7 49 8 7,6
15 13 16 45 10 12,49 8 7 49 8 7,11
45 10 12 6 10 12,45 10 12 6 10 12,0
6 10 12 49 8 7,6 10 12 1 2 25,5
49 8 7 45 8 7,1 2 25 4 25 5,9
45 8 7 6 8 7,1 2 11 4 11 5,9
6 8 7 45 8 7,1 2 22 6 10 23,10
45 8 7 6 8 7,1 2 26 6 25 27,8
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 45 8 7,4
1 2 8 4 8 5,45 8 7 6 8 7,6
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 10,6 8 7 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 45 8 7,4
1 2 8 4 8 5,45 8 7 6 8 7,6
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 10,6 8 7 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
6 8 7 45 8 7,6 8 7 49 8 7,1
45 8 7 6 8 7,45 8 7 6 8 7,0
46 22 48 45 10 23,46 22 48 45 25 23,2
45 10 23 47 2 22,45 25 23 47 2 22,2
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 11,2
1 2 22 6 10 23,1 2 11 4 11 5,6
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
6 8 7 45 8 7,6 8 7 49 8 7,1
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 10 23 15 22 24,4 25 5 4 25 9,10
15 22 24 45 8 7,15 22 24 45 8 7,0
45 8 7 47 2 10,1 2 10 4 10 5,10
47 2 10 45 8 7,47 2 10 45 8 7,0
45 8 7 6 8 7,6 8 7 45 8 7,4
6 8 7 45 8 7,6 8 7 1 2 8,4
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 49 8 7,6 8 7 49 8 7,0
49 8 7 1 2 22,49 8 7 15 22 24,3
45 8 7 6 8 7,45 8 7 6 8 7,0
6 10 23 15 22 24,4 25 5 4 25 9,10
15 22 24 46 22 24,15 22 24 1 2 22,4
46 22 24 46 22 48,45 8 7 6 8 7,10
46 22 48 45 10 23,46 22 48 45 10 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 15 22 24,15 22 24 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
49 8 7 45 8 7,49 8 7 15 13 16,5
6 8 7 46 22 24,6 8 7 15 22 24,2
45 8 7 6 8 7,45 8 7 6 8 7,0
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 46 22 24,47 2 22 46 22 24,0
46 22 24 46 22 48,46 22 24 46 22 48,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 10 23,1 2 22 6 25 23,2
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,45 8 7 6 8 7,9
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 45 10 23,15 22 24 1 2 8,6
45 10 23 6 10 23,1 2 8 4 8 5,11
6 10 23 45 8 7,6 10 23 15 22 24,5
46 22 24 46 22 48,15 22 24 46 22 24,4
6 8 7 45 8 7,47 2 10 45 8 7,5
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
46 22 24 1 2 8,45 8 7 6 8 7,8
1 2 8 4 8 5,15 13 16 15 13 16,11
4 8 5 4 8 9,4 25 5 4 25 9,4
4 8 9 6 8 7,4 25 5 4 25 9,7
6 8 7 1 2 8,6 8 7 45 8 7,4
1 2 8 4 8 5,45 8 7 6 8 7,6
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 1 2 8,0
1 2 8 4 8 5,1 2 8 4 8 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 8 7,4 25 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
15 13 16 15 33 16,15 13 16 1 2 13,4
15 33 16 15 33 16,1 2 13 4 13 5,9
15 33 16 15 33 16,15 13 16 15 13 16,2
15 33 16 15 33 16,1 2 17 15 33 18,5
15 33 16 15 13 16,15 13 16 15 13 16,1
15 13 16 15 13 16,15 13 16 15 13 16,0
15 13 16 15 33 16,15 13 16 15 33 16,0
15 33 16 15 33 16,15 33 16 15 33 16,0
15 33 16 15 33 16,15 33 16 15 33 16,0
15 33 16 15 33 16,15 33 16 15 33 16,0
15 33 16 15 13 16,15 13 16 15 13 16,1
15 13 16 15 13 16,15 13 16 15 13 16,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 45 8 7,47 2 22 45 8 7,0
45 8 7 47 2 25,45 8 7 47 2 25,0
47 2 25 45 8 7,47 2 25 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 46 22 24,6 8 7 46 22 24,0
46 22 24 46 22 48,46 22 24 46 22 48,0
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 46 22 24,47 2 22 46 22 24,0
46 22 24 46 22 48,46 22 24 46 22 48,0
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 25,47 2 22 1 2 22,1
15 22 24 1 2 22,15 22 24 1 2 25,1
1 2 22 6 10 23,1 2 25 4 25 5,6
6 10 23 15 22 24,4 25 5 4 25 9,10
15 22 24 45 10 23,15 22 24 45 10 23,0
45 10 23 6 10 23,45 10 23 6 10 23,0
6 10 23 46 22 24,6 10 23 15 22 24,2
46 22 24 46 22 48,15 22 24 46 22 24,4
6 8 7 45 8 7,47 2 10 45 8 7,5
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 25,15 22 24 1 2 22,1
1 2 25 4 25 5,1 2 22 6 25 23,4
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 8 7,4 25 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 8,15 22 24 1 2 8,0
1 2 8 4 8 5,1 2 8 4 8 5,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 45 8 7,4
45 8 7 6 8 7,45 8 7 6 8 7,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 10,6 8 7 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 10 31,4
6 8 7 45 10 23,6 8 7 45 10 23,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 49 8 7,15 22 24 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
6 8 7 45 8 7,6 8 7 49 8 7,1
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 47 2 25,45 8 7 47 2 25,0
47 2 8 45 8 7,47 2 8 45 8 7,0
45 8 7 47 2 25,45 8 7 47 2 25,0
6 8 7 45 8 7,6 8 7 45 8 7,0
49 8 7 49 8 7,49 8 7 49 8 7,0
49 8 7 45 8 7,49 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 1 2 10,6 8 7 15 13 16,4
1 2 10 4 10 5,15 13 16 15 13 16,9
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 25,1
1 2 10 4 10 5,1 2 10 4 10 5,0
15 13 16 46 22 24,15 13 16 46 22 24,0
46 22 24 46 22 48,46 22 24 46 22 48,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,6 36 37 6 36 38,9
6 8 7 1 2 8,6 8 7 1 2 8,0
1 2 8 4 8 5,1 2 8 4 8 5,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 1 2 8,0
1 2 8 4 8 5,1 2 8 4 8 5,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 10,6 8 7 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
15 13 16 46 22 24,15 13 16 46 22 24,0
4 10 5 6 8 7,4 10 5 4 10 9,4
6 8 7 15 13 16,4 10 9 6 8 7,10
15 13 16 1 2 10,1 2 22 6 10 23,9
1 2 10 4 10 5,15 13 16 46 22 24,9
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 15 13 16,6 8 7 15 13 16,0
15 13 16 1 2 25,15 13 16 15 13 16,5
15 13 16 46 22 24,15 13 16 46 22 24,0
4 25 5 4 25 9,46 22 24 46 22 48,8
4 25 9 6 8 7,6 8 7 1 2 26,8
6 8 7 15 13 16,6 8 7 1 2 25,5
15 13 16 1 2 8,15 13 16 1 2 17,2
15 13 16 15 33 16,15 13 16 1 2 13,4
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 25,6 8 7 1 2 8,2
1 2 8 4 8 5,1 2 8 4 8 5,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 10,6 8 7 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
15 13 16 46 22 24,15 13 16 46 22 24,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 25,6 8 7 1 2 8,2
1 2 8 4 8 5,1 2 8 4 8 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 8 7,4 25 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
